ind,ticker,COGS_Frac,SGA_Frac,Inventory_Assets,PPE_Assets,LongTermDebt_Assets,ATR,log_Size
7,MYSZ,0.29875214093467084,0.701247859065329,0.10249820088413693,0.0743291867996299,0.07031972859052123,0.45841472190809085,2.2749055238873033
7,NTRP,0.03778881451090477,0.9622111854890952,0.1667251051893408,0.05347124824684432,0.0,0.11044880785413745,1.7411676831119947
7,MFON,0.3470557582073997,0.6529442417926002,0.0,0.32538104705102716,1.1428098078197482,2.49635520212061,1.1045943603456572
7,DJCO,0.7783931372359172,0.22160686276408278,0.00017548752628395763,0.030262197166503194,0.23912369050267776,0.16924831798339762,5.765539004642419
7,BHAT,0.10596323419518756,0.8940367658048125,0.0,0.11307874084663184,0.0682673512851183,0.21518802695685155,3.53447457531419
7,ZDGE,0.10358540588309556,0.8964145941169044,0.0,0.03412294511770952,0.0009702339545271482,0.45482004906088674,4.000509959884345
7,IDAI,0.10686702987487277,0.8931329701251272,0.0,0.09622582657517155,0.1679663131628197,0.8398315658140986,1.8581712347473065
7,ISPC,0.19095747540454816,0.8090425245954519,0.0,0.01669510114550329,0.001096758469412625,0.42253635551222685,3.203477882688104
7,CREX,0.6039617969579059,0.3960382030420941,0.03434068014845111,0.027039309247898203,0.21125501779898506,0.6566689388775279,4.189881988931164
7,CCRD,0.6101132281387841,0.38988677186121595,0.0,0.2432154605263158,0.03132907388663968,1.1033179402834008,4.146810502125403
7,APLD,0.3150250663521085,0.6849749336478915,0.0,0.5890065010835138,0.09340723453908985,0.07125354225704283,4.787325062224947
7,SLNH,0.4810140266479284,0.5189859733520715,0.0,0.5030190322618614,0.0009886889278610186,0.33600122409105354,4.442192327669181
7,VHAI,0.037898936170212776,0.9621010638297873,0.0,0.08957654723127036,0.06921824104234528,0.1341612377850163,1.5916811908448414
7,INTZ,0.09091717028083897,0.9090828297191611,0.0,0.39999999999999997,0.025983827493261454,0.8117520215633423,2.2273226084934987
7,MARK,0.3454362538869581,0.6545637461130419,0.021335550013854253,0.1301607093377667,0.0038791909116098642,0.8081185924078692,2.669725086780542
7,SEAC,0.32514131979081645,0.6748586802091834,0.0,0.0531379085440974,0.024657583882890067,0.49478223059642,4.010890486889308
7,PPRRF,0.10878346269602408,0.8912165373039759,0.0,0.034409281035435245,0.47415357903874994,1.683134717070476,2.5393159178167712
7,AWRE,0.021610407572286813,0.9783895924277132,0.0,0.10282856696358807,0.07905532114392873,0.3127051101734646,3.935583269837159
7,ALAR,0.22334493596025817,0.7766550640397417,0.0,0.012605605471369182,0.027669751016941576,0.8394349827902196,3.1077654772297674
7,XTKG,0.16018016749947214,0.8398198325005278,0.0,0.08582718167059761,0.0007810824884369161,0.08026771219407602,4.872047329006684
7,NTWK,0.5582034492299179,0.44179655077008206,0.0,0.14257185748323212,0.012725695161756808,0.7405142613174676,4.285088881089632
7,SNAL,0.6291530112150094,0.3708469887849905,0.0,0.11983840160499087,0.08455058881728113,1.0229618127602271,4.28734500728909
7,GRRR,0.24359127934834696,0.7564087206516532,0.0010572930233983544,0.24746785982439742,0.12644611636352493,0.3433750632077351,4.17839461436987
7,SOFO,0.21404067630482723,0.7859593236951726,0.0734673366834171,0.2757286432160804,0.06763819095477387,1.3802010050251259,2.990719731730447
7,BTCM,0.9585945000580938,0.04140549994190633,0.0,0.361216072992028,0.03268282567623612,4.72509250725773,4.4636527035538265
7,SLP,0.20601414761998704,0.793985852380013,0.0,0.010892760454820525,0.005005786115446274,0.28615260481362337,5.238471816176618
7,MSGM,0.10503775141171245,0.8949622485882875,0.0,0.07905598476029209,0.032648957561646735,0.5463541115461953,2.939056096360434
7,RKNEF,0.34479093552592005,0.65520906447408,0.0,0.014096377196425687,1.0126763490267612,0.713235124339052,4.46150764616411
7,AIXI,0.33627955180977337,0.6637204481902267,0.012676614287600686,0.017892512874686385,0.201158721774726,0.7953420044896342,4.104030831811522
7,LMGIF,0.8094747182520834,0.19052528174791655,0.00014982732400907952,0.021195572103151115,0.057076719081258845,0.6386264829783674,5.992616383489688
7,NGMS,0.714723095065445,0.2852769049345551,0.0,0.0259576000555382,0.4688422020896248,0.35947533756812106,6.1332765605637265
7,SDIG,0.6585753559306415,0.3414246440693585,0.020612474418776162,0.7866664208410923,0.2685198842161544,0.48873504305020377,5.379694568003904
7,ARBK,0.6039145524909393,0.3960854475090607,0.004021788470267816,0.7032047208352247,0.583004993191103,0.518093508851566,4.7018430732483525
7,RNLX,0.028869646450129346,0.9711303535498707,0.0,0.05109357834814741,0.15344052731449118,0.05932288025566764,3.913322161159766
7,SMSI,0.18391750237592022,0.8160824976240798,0.0,0.05039534277521939,0.028731137950010137,0.4683580965621108,4.6403539153225735
7,ZENV,0.5611517586625301,0.4388482413374699,0.0,0.010859595915197867,0.044408304396876326,0.4194365082853501,5.832659301577087
7,AMSWA,0.4338097915797493,0.5661902084202506,0.0,0.02379754712578111,0.0023906448518163197,0.6614618715482148,5.261834900970622
7,RIOT,0.7417096818662213,0.2582903181337785,0.0,0.5410965753611462,0.015335266719395379,0.19634702158543718,7.1853597424812365
7,GRVY,0.7523679778595411,0.2476320221404589,0.0,0.0183305675594547,0.0068842282924508535,1.0439616454183493,5.866824933755103
7,EGAN,0.2570103940776191,0.742989605922381,0.0,0.03714814021220707,0.020133482529025703,0.7297177185756573,4.836353332972007
7,CIFR,0.010449262405006704,0.9895507375949932,0.0,0.47046214360648375,0.03996291189424154,0.007257511416779977,6.036588475029411
7,CTKYY,0.1356315751462481,0.8643684248537519,0.0,0.07926116436754735,0.022866495206920738,3.924573299041384,3.062689741678872
7,AIP,0.03472222222222223,0.9652777777777778,0.0,0.04761245195470757,0.012612971363274352,0.4361127462862287,4.74940904850624
7,IH,0.3284773609934632,0.6715226390065367,0.014343647517664464,0.016490280665818362,0.0021724961981316533,0.7390987244343751,5.264377883118472
7,MGIC,0.8232476731735443,0.1767523268264558,0.0,0.07101779503148627,0.10827471933578942,1.1220471115985438,6.224837598224874
7,AKLI,0.001517467996257673,0.9984825320037424,0.0,0.024315667868038217,0.10211196967286261,0.0022344127230089173,4.973673893439968
7,AGYS,0.4074657342284029,0.5925342657715972,0.03240537537004697,0.07580242993621651,0.0263865671781175,0.7594064306459596,5.366732737980594
7,MITK,0.18419301448632416,0.8158069855136758,0.0,0.023994894703254624,0.3664604200771343,0.39938680946699595,5.88724227229708
7,ALLT,0.22037589903650429,0.7796241009634958,0.062276652594703996,0.09214709349011285,0.19794978234633934,0.5763572243640616,5.3610714840840314
7,HSTM,0.42150560509082835,0.5784943949091716,0.0,0.07683112301377623,0.04685368494859777,0.5360739822518138,6.210079861414688
7,CMCM,0.18618869867421806,0.8138113013257819,0.00324901462660488,0.019127718080544965,0.005271428935689372,0.17201660339073124,6.613584198382226
7,SOUN,0.04197767530320984,0.9580223246967902,0.0,0.30237117983843564,0.6311468981203106,0.8138087893126978,3.6441697037216514
7,SPNS,0.6678823394948205,0.3321176605051796,0.0,0.06839142716924218,0.13123032450354905,0.7103168428234561,6.50480301104495
7,MPLN,0.6144069454855248,0.3855930545144753,0.0,0.03487564413688913,0.6461379462289503,0.1464795504174137,8.905322770437195
7,MTLS,0.4174101188535523,0.5825898811464478,0.03910059085438408,0.24971048817722447,0.14837111206667075,0.5641737935490623,6.085712799630702
7,DSGX,0.38579808459696724,0.6142019154030327,0.0007322231323459568,0.018042382897022265,0.006227270925089692,0.35825788257604196,7.077861700521832
7,ATEN,0.24105914258613548,0.7589408574138645,0.053353381829018845,0.11091694775199468,0.0456401295024451,0.7595074572276181,5.9110811564085735
7,APPS,0.6928363764855702,0.3071636235144297,0.0,0.03189901467868899,0.35706670305085536,0.512575513760971,7.285169960012083
7,CRNC,0.3190556149571556,0.6809443850428445,0.0,0.039749168179125716,0.20600261055614252,0.24868618946023985,7.184244696715918
7,MYPS,0.3165213781652138,0.6834786218347861,0.0,0.09401464167109364,0.03312415307563159,0.8247203906718295,5.863656743453055
7,EBIXQ,0.791083885287486,0.2089161147125141,0.0,0.040378392968056426,0.004404395289924588,0.6829973561921362,7.337948771398581
7,AZPN,0.14863273050382525,0.8513672694961747,0.0,0.006375049916759753,0.021214539394393637,0.027074022162573725,9.613798266979257
7,GDEV,0.4488797328315309,0.5511202671684692,0.0,0.006980412614425359,0.0013786935946640832,1.4895107500838396,5.774688182171932
7,SDGR,0.24538071822381166,0.7546192817761884,0.0,0.17459812630793203,0.1531905191355631,0.26279177504077195,6.534641671841522
7,QLYS,0.21107427423479605,0.7889257257652039,0.0,0.1158157391278296,0.041545579442492306,0.6986650802278651,6.552423718014589
7,EVH,0.8007791020605138,0.1992208979394862,0.0,0.07533237623212108,0.2580739594550796,0.743970840145205,7.505103310211641
7,DV,0.22061169270870226,0.7793883072912978,0.0,0.10773672456288548,0.07219187910066073,0.4362640160149967,6.944114208829328
7,FROG,0.14159867788566266,0.8584013221143373,0.0,0.03744514881987463,0.01931656835636423,0.3214339415601782,6.7698956760114335
7,CGNT,0.2735274012964054,0.7264725987035946,0.02161584700686874,0.08406497092257807,0.025848436289224425,0.7132687837136343,6.499192879214493
7,PRGS,0.1682833194382735,0.8317166805617265,0.0035728480551251557,0.023026201594214292,0.44413413164489157,0.42651219040453314,7.252393369793283
7,SCWX,0.3485855506079683,0.6514144493920317,0.0005114949630406907,0.026199683582125835,0.017085957488184974,0.5420975547502184,6.894975970342082
7,MSTR,0.19976142068793826,0.8002385793120618,0.0,0.0388379402822586,1.0147833937414532,0.20714010700866958,7.787494883186683
7,XPER,0.225463641315012,0.774536358684988,0.00904044043310522,0.13668950524554527,0.12574924244583133,0.6815748441806406,6.602467125060103
7,ALTR,0.20753817224792226,0.7924618277520776,0.0,0.05903192229347791,0.2736561808459599,0.4773012887449387,7.094017394898103
7,KONMY,0.729105265094907,0.2708947349050929,0.016944425683669443,0.2627045288204557,0.1608700466385209,0.5666187462870894,8.37863294671312
7,VRNS,0.09895552664728517,0.9010444733527149,0.0,0.09180038553958296,0.29374398792027073,0.4537889036649255,6.950558030507378
7,GWRE,0.43759521207560786,0.5624047879243922,0.0,0.07544542164906477,0.2043934947198748,0.3584697496180903,7.726167214980424
7,BB,0.29925187032418954,0.7007481296758105,0.0,0.03544994156603039,0.22321776392676276,0.27970393455395404,7.8504931808711405
7,RPD,0.2485631746594694,0.7514368253405306,0.0,0.10098153703740496,0.6636497224779266,0.5041115062572158,7.214497791612659
7,CYBR,0.1522006633476319,0.8477993366523682,0.0,0.03370944613089693,0.32879942354654085,0.3252224221048576,7.5062626050195576
7,ESTC,0.2158692328892608,0.7841307671107393,0.0,0.019869367611908228,0.35485482956983583,0.5248997066827518,7.404237120807253
7,CFLT,0.18732197704766063,0.8126780229523394,0.0,0.02497687484354003,0.4732227960094658,0.2498856003094442,7.7599762864830115
7,MBLY,0.3408239700374532,0.6591760299625468,0.007318178874425232,0.028560326403730327,0.002914319020788809,0.1210413833300952,9.644781588320864
7,PTC,0.24706273093369868,0.7529372690663014,0.0,0.050323770691157406,0.32389891083676037,0.4124677744050479,8.452605175720498
7,PEGA,0.25327623966361085,0.7467237603363892,0.0,0.09661390969247358,0.4955254288222781,0.970665226947304,7.21352674728096
7,TMICY,0.17406091682710276,0.8259390831728973,0.009037801572834047,0.015057213827225783,0.0,0.47534926036016756,8.180353367242997
7,ANSS,0.11304761628153773,0.8869523837184623,0.0,0.031396490252237425,0.12954293134886727,0.30884718699092173,8.808061931046513
7,VYX,0.8185793997888705,0.18142060021112955,0.06708959763622142,0.08985834709307378,0.5142087425045624,0.6816720257234726,9.350710824823459
7,PATH,0.11301131920955021,0.8869886807904498,0.0,0.025706622091780214,0.019375692433283447,0.346849112713561,7.852614031173349
7,GEN,0.2229943145925458,0.7770056854074542,0.0,0.01930001440299582,0.40486821258821837,0.40270776321474866,8.845489236753274
7,TTWO,0.509163570219142,0.490836429780858,0.0020200974027908326,0.07015423712527796,0.03227771634282324,0.5353930261117142,8.786642910046872
7,PLTK,0.2909671856773343,0.7090328143226657,0.0,0.08522390272835113,0.9288626927639383,0.9695655397390274,7.9001177678075365
7,APP,0.29722313585347737,0.7027768641465226,0.0,0.02375609754429238,0.5619848744306878,0.5175739922015731,8.673828667293545
7,U,0.19127111605642846,0.8087288839435715,0.0,0.030941851433210557,0.3593250433846887,0.17756276020441703,8.966226599493282
7,BILI,0.5647331001553461,0.4352668998446539,0.010457734675770653,0.029336563290770862,0.21921291552079517,0.523520710766512,8.710271519479427
7,CDNS,0.11228168265489077,0.8877183173451092,0.02491789582040038,0.10547450093642857,0.15328092603742483,0.6933363389371102,8.54423835166823
7,FTNT,0.29288253039037065,0.7071174696096294,0.04248554913294798,0.15973025048169556,0.16905908798972386,0.7092806679511882,8.73681053295389
7,SNPS,0.23953966952087416,0.7604603304791258,0.022502128086096466,0.11067958917771732,0.06392986176492105,0.539551397221113,9.150387268390903
7,SPLK,0.17895862706013904,0.821041372939861,0.0,0.061147581324065885,0.5807908131327303,0.46170293781164334,8.664038681774382
7,DASTY,0.19322061897654738,0.8067793810234526,0.0,0.05749207423970438,0.22684083656137477,0.39725550866584786,9.631773312965885
7,EA,0.2916822081312943,0.7083177918687057,0.0,0.06260869565217392,0.15579710144927536,0.5065942028985507,9.532423871145296
7,NTES,0.561952270640211,0.4380477293597889,0.005751494814156939,0.041851522692522306,0.0250496474841981,0.55855093502712,10.128553135563418
7,NOW,0.18960760269773144,0.8103923973022685,0.0,0.1304609369125498,0.16061357996841868,0.544777802842319,9.495444123413163
7,INTU,0.22567670398956408,0.7743232960104359,0.0,0.05181365832552102,0.25084733540059134,0.45885916203937405,10.23041437631381
7,SAP,0.2891484328752525,0.7108515671247475,0.014357184007634088,0.06837677656888566,0.1212877112288688,0.4278191273110876,11.253109773130834
7,CRM,0.23187362358122987,0.7681263764187701,0.0,0.05981577371887112,0.14248652963480343,0.27825100568223593,11.463829754126165
7,MSFT,0.4797276385020118,0.5202723614979883,0.010256550816796405,0.23995724153053394,0.19834173884442496,0.5434437013485364,12.807214180294094
